0 1:-0.00193949481479 2:0.0762031490156 3:-0.222458650707 4:0.100560856149 5:-0.0897608273962 6:-0.0603537034605 7:-0.2495148976 8:0.110245967144 9:-0.015373735756 10:-0.0774032720099 11:0.0286861139094 12:0.0480268803555 13:0.00839944588877 14:0.0248906956414 15:-0.0339874952732 16:0.00254935811904 17:0.0221547267391 18:0.0552182020664 19:0.0855000590888 20:0.0760243031178 21:0.0272808046617 22:0.00523501463854 23:0.00266684689916 24:-0.0471034913654 25:-0.0677255944013 26:0.0768969371814 27:-0.15009323084 28:-0.0651491965973 29:-0.110687469346 30:-0.0574268539632 31:0.046030006904 32:0.0361767557862 33:-0.00593594684423 34:0.0330561923426 35:0.0168956210052 36:-0.0129974166995 37:0.06938716462 38:-0.0579216935245 39:0.0298580886132 40:-0.0419516150317 41:-0.241816221194 42:0.0515169227118 43:0.131191660765 44:0.063524210979 45:-0.046554700581 46:-0.0607787276041 47:-0.123932597348 48:0.0925044214025 49:-0.047522534684 50:0.101393179854 51:0.0477751723006 52:-0.089654506275 53:0.0219641265745 54:0.0827221572328 55:-0.0741953239568 56:-0.101376880212 57:-0.123872062084 58:0.0290407918627 59:0.0957225769864 60:0.0208857179612 61:0.0331314837547 62:-0.14428762296 63:-0.0542627641103 64:-0.0505113999061 65:0.0352270125976 66:-0.0994602516919 67:-0.104774396092 68:0.0162742657662 69:0.0164668861113 70:0.114049364787 71:0.109160558839 72:0.126594016915 73:-0.0758095863215 74:0.0912842398345 75:0.0208459498753 76:-0.0169967127104 77:0.093288413867 78:0.032871232644 79:-0.116645145552 80:-0.021609418382 81:-0.0313776043256 82:0.0371139902793 83:0.176336057829 84:0.0774133516792 85:-0.000482094228738 86:-0.0109080779809 87:0.156683104801 88:0.0569607926145 89:-0.173615553913 90:0.0979247276796 91:-0.0294716303093 92:0.0267824549086 93:0.0343520089212 94:0.104475474715 95:-0.0907702963194 96:-0.132815454755 97:0.048039572938 98:0.0452591110914 99:-0.0673159084629 100:0.0766255285083 101:0.179570814948 102:0.0744033109967 103:0.0276240247244 104:-0.0989531430673 105:-0.0263478208579 106:-0.0344370332708 107:0.0346009890066 108:-0.225569621877 109:0.150877749416 110:-0.0529699099703 111:-0.138556960189 112:0.00563112526127 113:0.129754859176 114:-0.0416048443835 115:0.051117982421 116:0.0735136708811 117:-0.114217570532 118:0.082617845652 119:-0.0802364257144 120:-0.0128778777081 121:0.0362026662305 122:0.0977554635834 123:0.151811005065 124:-0.12577043991 125:-0.12340278447 126:0.0149002255536 127:0.0919421919799 128:0.0144869579582 
0 1:0.00831277412475 2:0.077016451535 3:-0.220942619388 4:0.099893696535 5:-0.0745895747916 6:-0.057584676741 7:-0.247163852688 8:0.121347085609 9:-0.0225993569164 10:-0.0761202445182 11:0.0221207835534 12:0.0515070437139 13:-0.00416733931062 14:0.0197411363966 15:-0.0312982829072 16:0.00691600109969 17:0.0233665214063 18:0.0514779923883 19:0.0870676703231 20:0.0825227438882 21:0.0135851656597 22:0.0213317773817 23:-0.00451812917994 24:-0.0472012963859 25:-0.0665822918007 26:0.0804289070079 27:-0.152232167092 28:-0.0621483960029 29:-0.113472611764 30:-0.0659596128476 31:0.0497665198595 32:0.0481957307602 33:-0.0105353107148 34:0.032693667613 35:0.00487975410821 36:-0.0164452181205 37:0.0790308404698 38:-0.0570069701397 39:0.0312391432893 40:-0.0409887809706 41:-0.234371226231 42:0.0507067285073 43:0.12734631796 44:0.0741976940988 45:-0.0415751002527 46:-0.0534630117047 47:-0.125333002981 48:0.0889962040838 49:-0.047797160447 50:0.0923160825282 51:0.0471270350719 52:-0.0926880419477 53:0.0258733428 54:0.0883063912004 55:-0.0750658187382 56:-0.101228022177 57:-0.123945160406 58:0.0323533261384 59:0.0951863199791 60:0.0160564956991 61:0.0347536187669 62:-0.13713427151 63:-0.0506088176238 64:-0.0485116467762 65:0.0598414690811 66:-0.100452060441 67:-0.110928281341 68:0.0184973519201 69:0.027369172813 70:0.125290239184 71:0.117494856149 72:0.124700246851 73:-0.0780698767959 74:0.0871053731188 75:0.0146676231261 76:-0.00703149899864 77:0.0905149227519 78:0.0414387660015 79:-0.119930712293 80:-0.0219503453052 81:-0.0312330114896 82:0.0557719189186 83:0.185069599861 84:0.0786502986034 85:-0.0015137042544 86:-0.0010359040441 87:0.145352517674 88:0.0578423063894 89:-0.171965122269 90:0.104125084695 91:-0.0142160823013 92:0.0201796814184 93:0.045833375157 94:0.106526469324 95:-0.078501574134 96:-0.149753302633 97:0.0423588310379 98:0.0466193010115 99:-0.066468423124 100:0.0757312010681 101:0.165498367385 102:0.0658509597285 103:0.0321027292658 104:-0.107379248524 105:-0.0340050765228 106:-0.0358345752935 107:0.0341309249906 108:-0.218000222086 109:0.137048088152 110:-0.0467708330351 111:-0.135796992753 112:0.00520140593276 113:0.130808911065 114:-0.0375582685321 115:0.043026108092 116:0.0641534483048 117:-0.113460269647 118:0.0856609936332 119:-0.077138280108 120:-0.0112788720868 121:0.0410678139452 122:0.100983940884 123:0.161140969549 124:-0.12220727609 125:-0.125579352534 126:0.0182111281535 127:0.0982548319967 128:0.0174414471928 
0 1:-0.0144663243589 2:0.076751126069 3:-0.227788515724 4:0.109758637487 5:-0.108847573886 6:-0.0645747500811 7:-0.248070455556 8:0.108728360168 9:-0.00600238524418 10:-0.0758358984957 11:0.0316818436608 12:0.0496169723695 13:0.0131030608766 14:0.0266168788539 15:-0.0292894897618 16:-0.000637401076681 17:0.0174815659048 18:0.0570299204039 19:0.0780195525018 20:0.069777641809 21:0.0397976272029 22:-0.00692176377851 23:0.00334135667166 24:-0.0531650950751 25:-0.0621413317337 26:0.0727255684879 27:-0.150204777215 28:-0.0665459787475 29:-0.107319238886 30:-0.0488111426141 31:0.0371218667412 32:0.0358053417681 33:-0.00493037628229 34:0.0323073029341 35:0.0283641987225 36:-0.0156148249287 37:0.0656111598995 38:-0.0540743101783 39:0.0313726887587 40:-0.0368037264546 41:-0.25021861629 42:0.0517092594056 43:0.134931329333 44:0.0615867421582 45:-0.0552630400176 46:-0.060512657844 47:-0.128624017784 48:0.0917729311604 49:-0.039613374235 50:0.102641797989 51:0.0484633909851 52:-0.0909859076761 53:0.0223076546957 54:0.0755724126282 55:-0.0710370654392 56:-0.0996816908395 57:-0.128610051513 58:0.0180630225321 59:0.0917472522055 60:0.0263596700396 61:0.0325863676386 62:-0.148454375615 63:-0.0555221145185 64:-0.0486709267801 65:0.025253977262 66:-0.100582963668 67:-0.0927521185558 68:0.0276322462063 69:0.0156600920989 70:0.103053715419 71:0.0967675012922 72:0.130316057083 73:-0.0779022803605 74:0.0982743156065 75:0.0267448438642 76:-0.0272622494487 77:0.0889507915068 78:0.0401332118149 79:-0.109992041212 80:-0.0265858618122 81:-0.0334415354885 82:0.0330463622992 83:0.171409663006 84:0.0708658931628 85:-0.00945447872173 86:-0.0168431595326 87:0.157264666624 88:0.0524265522413 89:-0.173320250888 90:0.0982869728733 91:-0.0438660223271 92:0.0377272531778 93:0.027426637224 94:0.100705974775 95:-0.106386731475 96:-0.118359580505 97:0.0514022367296 98:0.0500230087706 99:-0.0630160201585 100:0.0729449881622 101:0.186775382361 102:0.0747338722553 103:0.0268964735773 104:-0.1020543329 105:-0.0132943016038 106:-0.0356404321267 107:0.0344760589315 108:-0.22017657718 109:0.146277171985 110:-0.0615777493398 111:-0.137337993701 112:0.00618954275529 113:0.127382806721 114:-0.0526171868819 115:0.0552988731708 116:0.0665773973176 117:-0.118703302024 118:0.0833039038381 119:-0.0753300200256 120:-0.0108513215361 121:0.0248651820287 122:0.0908037693871 123:0.143191824987 124:-0.138285434342 125:-0.126645591448 126:0.00578131999122 127:0.0951988873156 128:0.00674848603433 
0 1:0.0017379337851 2:0.0718365906165 3:-0.216717122297 4:0.100323451086 5:-0.0868099054583 6:-0.0618380504553 7:-0.255552072815 8:0.117953360632 9:-0.0212793951157 10:-0.0771442208118 11:0.026226151851 12:0.0466776748758 13:0.00182926671061 14:0.03490463781 15:-0.0246475107879 16:0.00922324601102 17:0.0220495045059 18:0.0542100883391 19:0.0847053163876 20:0.0749887881337 21:0.0211312267143 22:0.0116679489225 23:0.00224527345992 24:-0.0544806894369 25:-0.0742090938892 26:0.0813210321764 27:-0.150205748187 28:-0.0652999569652 29:-0.114661087303 30:-0.0614979950976 31:0.0486321208148 32:0.0376363697554 33:-0.00925418303608 34:0.0334418986172 35:0.015970012949 36:-0.0109516265131 37:0.0731334516948 38:-0.056162700781 39:0.0259695980414 40:-0.0503923596313 41:-0.241320927433 42:0.055226227124 43:0.118803552196 44:0.0706698618073 45:-0.044305314367 46:-0.0635279231522 47:-0.119348420121 48:0.094421967924 49:-0.0513571303829 50:0.0921253623636 51:0.0470434506796 52:-0.0943950578284 53:0.0262605042334 54:0.0848669921822 55:-0.0765734549104 56:-0.0989429447663 57:-0.129092793621 58:0.0251720355055 59:0.098116989236 60:0.0127404737425 61:0.0321619369941 62:-0.142097864986 63:-0.0502609426431 64:-0.0522284762983 65:0.043727992944 66:-0.091915410987 67:-0.106116847921 68:0.018554255198 69:0.0208321891442 70:0.11845075422 71:0.107563899135 72:0.125748530057 73:-0.0661639902911 74:0.0802924351417 75:0.0165581024715 76:-0.00890306272684 77:0.0896861580662 78:0.0369581788016 79:-0.119519635011 80:-0.0180817297385 81:-0.0392466661732 82:0.05309224344 83:0.177910465543 84:0.0730622822884 85:0.000270888855608 86:-0.00328947764442 87:0.151262364629 88:0.0638247265007 89:-0.174869042956 90:0.103355057722 91:-0.0268491796761 92:0.0210190934528 93:0.0310364394423 94:0.100723726023 95:-0.090548033297 96:-0.147768188051 97:0.0490756263186 98:0.0404750413297 99:-0.059613693361 100:0.0756608554336 101:0.171184900889 102:0.0727597060723 103:0.0214409973944 104:-0.098798046486 105:-0.0280657941828 106:-0.0291599188311 107:0.03600776382 108:-0.225461454345 109:0.144673008377 110:-0.0525800669405 111:-0.133604047491 112:0.00314643424051 113:0.131034181152 114:-0.0357287262994 115:0.0493576317681 116:0.0746131839958 117:-0.118858975395 118:0.0884280030418 119:-0.0734129052239 120:-0.017668811128 121:0.034034358745 122:0.0978239272843 123:0.14887884159 124:-0.125489074891 125:-0.131812072064 126:0.0172060030786 127:0.096513691967 128:0.0176541432992 
0 1:-0.000209197706582 2:0.0788870770683 3:-0.223860874237 4:0.10861203877 5:-0.0851540560901 6:-0.058339277098 7:-0.248337642011 8:0.116540231144 9:-0.0197933933397 10:-0.0760718535055 11:0.019875681272 12:0.0496228637186 13:0.00073326147567 14:0.0277335174875 15:-0.0332286444995 16:0.00367066018898 17:0.0179765976597 18:0.0525119707774 19:0.080923299248 20:0.0764327115035 21:0.0205255381725 22:0.0100090601897 23:-0.00164799412236 24:-0.0517065540121 25:-0.0651160065994 26:0.0787704483771 27:-0.150932920599 28:-0.0611043145733 29:-0.112084063329 30:-0.05982023529 31:0.0454828980955 32:0.0492311685459 33:-0.00729340700637 34:0.0327168414848 35:0.0132236059444 36:-0.0117427212292 37:0.069276869507 38:-0.0505331466709 39:0.0290432564935 40:-0.0351770936044 41:-0.241402922474 42:0.0514161057557 43:0.130097829268 44:0.0687152081707 45:-0.049253593745 46:-0.0547436207593 47:-0.126813720598 48:0.0934540372035 49:-0.0437069746708 50:0.0948445740639 51:0.0443437375935 52:-0.0905184689731 53:0.0230096787183 54:0.082690283619 55:-0.07358517531 56:-0.100386543283 57:-0.128611558849 58:0.0210857857606 59:0.0913814338727 60:0.0170455784907 61:0.0308634154563 62:-0.143307713866 63:-0.0510862787594 64:-0.049424119137 65:0.043988710066 66:-0.0981234044382 67:-0.102411410616 68:0.0186687901472 69:0.0257770987895 70:0.116036216183 71:0.107989325634 72:0.134326096601 73:-0.0748953296014 74:0.0875609488417 75:0.0229876515009 76:-0.012733454734 77:0.090214591053 78:0.0377360186615 79:-0.121379998848 80:-0.0186161997819 81:-0.0366820751525 82:0.0541071091919 83:0.181145327512 84:0.0743118956292 85:0.00111879076196 86:-0.00411869077671 87:0.147512175246 88:0.0538555740038 89:-0.177405121288 90:0.0977471393825 91:-0.021766669907 92:0.0199626596254 93:0.0401594590937 94:0.103659943239 95:-0.0889811581722 96:-0.142261359221 97:0.0460557009007 98:0.0415834032599 99:-0.0669663522695 100:0.072534874996 101:0.178094899572 102:0.0716199835438 103:0.03003760342 104:-0.10242454991 105:-0.0233672010596 106:-0.0328394151715 107:0.0354030923147 108:-0.221121242942 109:0.141255528832 110:-0.0556365322288 111:-0.14209277022 112:0.00572024823766 113:0.122408413163 114:-0.0442221192481 115:0.0486111670932 116:0.0637085991283 117:-0.11594765396 118:0.0860230365238 119:-0.0751316633445 120:-0.0109902103702 121:0.0364069176532 122:0.0985892676679 123:0.153708936459 124:-0.128884137768 125:-0.127217747068 126:0.0158757072216 127:0.0983600627258 128:0.0146816995729 
0 1:0.0019804607662 2:0.0742955877571 3:-0.225642109048 4:0.106651973333 5:-0.0910768857013 6:-0.0601592936088 7:-0.245467710731 8:0.117356850834 9:-0.0202810681417 10:-0.0752696407892 11:0.0272344478534 12:0.0514704425464 13:0.00198124174541 14:0.0215715756067 15:-0.0361064142692 16:0.00154040514224 17:0.0207183518332 18:0.0516587584206 19:0.0855095434115 20:0.0793217167424 21:0.021652856254 22:0.0141627427385 23:-0.00129811459097 24:-0.0437631569507 25:-0.0641927844428 26:0.081375896932 27:-0.147781856996 28:-0.0665820133828 29:-0.111190231179 30:-0.0594423588288 31:0.0487892099834 32:0.0379196313755 33:-0.0100540277012 34:0.0316199647912 35:0.0102721930912 36:-0.0104889700575 37:0.0677889148764 38:-0.0603892175875 39:0.0260517674567 40:-0.0370925361681 41:-0.235168825242 42:0.0509031422417 43:0.133415523478 44:0.0719613518845 45:-0.0478056890038 46:-0.054944889889 47:-0.122604394161 48:0.0911052053018 49:-0.0417986584147 50:0.100721473577 51:0.0433556328445 52:-0.0916668600785 53:0.0205597888928 54:0.0800315883526 55:-0.0787839644341 56:-0.0982050395603 57:-0.126431051884 58:0.028792213329 59:0.0939921776607 60:0.0171048537075 61:0.037012284742 62:-0.14297255123 63:-0.0472216265736 64:-0.052349032328 65:0.0454975429051 66:-0.0983311805437 67:-0.106883742809 68:0.0205436248729 69:0.0271254427092 70:0.114952995915 71:0.109879978614 72:0.12920150032 73:-0.0808533807615 74:0.0902414904819 75:0.0202593045848 76:-0.00981612223781 77:0.0931648001001 78:0.035750538534 79:-0.114596871554 80:-0.0218501106436 81:-0.0318134972024 82:0.0437944581903 83:0.180277906279 84:0.0756700287771 85:0.00146721337389 86:-0.00345758775878 87:0.153271193562 88:0.0557802447829 89:-0.171211162985 90:0.0976588192595 91:-0.0229639019936 92:0.0217308371481 93:0.0370184496672 94:0.104639802122 95:-0.0834304245803 96:-0.14069087592 97:0.0497041564373 98:0.040831578591 99:-0.0704058096962 100:0.0749953408886 101:0.180344464807 102:0.0688038474144 103:0.0357145896768 104:-0.104716397606 105:-0.0306019791205 106:-0.0332093706259 107:0.0349586167229 108:-0.223076273192 109:0.147256983041 110:-0.0475104301398 111:-0.143788573359 112:0.00518462570887 113:0.124758895224 114:-0.0454443538121 115:0.0458789999774 116:0.0666013624806 117:-0.112535505797 118:0.0870036722505 119:-0.0794784170968 120:-0.008676835556 121:0.0388738600987 122:0.0991636593379 123:0.154613400516 124:-0.125586546104 125:-0.122734050075 126:0.0168066580405 127:0.0962513350356 128:0.0146671056386 
0 1:-0.00251291061723 2:0.0786039482911 3:-0.218846666795 4:0.0981069286581 5:-0.0909361368104 6:-0.0598174529867 7:-0.252822104704 8:0.111520332934 9:-0.0133290542072 10:-0.0766881592593 11:0.0333136293449 12:0.0465197524455 13:0.0122919902362 14:0.0283960050885 15:-0.0273020281428 16:0.00223760889746 17:0.0229934797161 18:0.0561128165428 19:0.0864322987992 20:0.0754775330101 21:0.0268254568279 22:0.00188770015329 23:0.00678128576269 24:-0.0508315435702 25:-0.0706798382508 26:0.0758894665856 27:-0.146830305266 28:-0.0664202826456 29:-0.106081615398 30:-0.0579709347334 31:0.0449548138979 32:0.0324700899068 33:-0.0027395938804 34:0.033837877271 35:0.0189071398396 36:-0.0153148931312 37:0.0750958841502 38:-0.0558627056378 39:0.0293400753986 40:-0.0476263056125 41:-0.245188863303 42:0.0552239043237 43:0.127225284895 44:0.0616606455177 45:-0.0444116648348 46:-0.0664858078108 47:-0.124673279214 48:0.0934938467942 49:-0.051743822757 50:0.101793504283 51:0.0498685832059 52:-0.0868825387735 53:0.0249989237874 54:0.0822922116909 55:-0.0752869331863 56:-0.101886025699 57:-0.125810627028 58:0.025660975197 59:0.0964045594933 60:0.0220135252363 61:0.0340747843948 62:-0.147663993657 63:-0.0546044394998 64:-0.0514381694274 65:0.0337512447466 66:-0.0990811794606 67:-0.102878166877 68:0.016480357238 69:0.014357216997 70:0.115018154908 71:0.107672069445 72:0.123480944408 73:-0.070157860654 74:0.0883152676045 75:0.0172135356198 76:-0.0158833159923 77:0.0897418442225 78:0.03302864427 79:-0.119578498357 80:-0.0183778633618 81:-0.0332122335119 82:0.0384443811485 83:0.171241095734 84:0.0757983404158 85:-0.00366679500374 86:-0.0142950916771 87:0.157621503004 88:0.0601577883156 89:-0.176300716877 90:0.0994365925275 91:-0.0358418812006 92:0.0284897191102 93:0.031204914692 94:0.0988003706425 95:-0.0944712031212 96:-0.133977648298 97:0.0473853819831 98:0.0457509947799 99:-0.0629619228171 100:0.0786168086554 101:0.179913757496 102:0.0737345570234 103:0.0208535066746 104:-0.0970649541953 105:-0.0284904851052 106:-0.0358248681391 107:0.0358419778804 108:-0.227375900505 109:0.149876260774 110:-0.0565493856985 111:-0.127315729703 112:0.0059674000172 113:0.134822260095 114:-0.0381048788444 115:0.0555316570065 116:0.0769645832362 117:-0.115526447491 118:0.0830544311933 119:-0.0771569259185 120:-0.0157529377211 121:0.0330351237517 122:0.0935598162201 123:0.150837916494 124:-0.12580022955 125:-0.125878049924 126:0.014760732342 127:0.0924184234841 128:0.014421071562 
0 1:-0.0117054823711 2:0.0911362235995 3:-0.232554842872 4:0.104937797209 5:-0.105138483502 6:-0.0632253822278 7:-0.249281729205 8:0.106527541831 9:-0.00344387168025 10:-0.0815136342426 11:0.0301821217693 12:0.0446526443091 13:0.0252365675666 14:0.0262050847368 15:-0.0255506411534 16:-0.00322079448932 17:0.0175913313474 18:0.06652120783 19:0.0752464206391 20:0.0811175427999 21:0.0327404492901 22:-0.0030649406753 23:0.00983708048883 24:-0.0593205281085 25:-0.0674407902837 26:0.067028460965 27:-0.147976584687 28:-0.0607602822256 29:-0.092880843692 30:-0.0422107702022 31:0.047481848362 32:0.0438040181008 33:-0.00227965160227 34:0.0332750959778 35:0.0270985857177 36:-0.0204416895796 37:0.0775814034388 38:-0.0574582103641 39:0.0340630245681 40:-0.0390372903854 41:-0.258358970503 42:0.0526508366279 43:0.132912276502 44:0.0619529560263 45:-0.0530555611314 46:-0.0608765072828 47:-0.132060193231 48:0.0847065920009 49:-0.0420841906214 50:0.105676726107 51:0.0468202775763 52:-0.0931949514507 53:0.0158356990901 54:0.0722741410282 55:-0.0628745940405 56:-0.104741940995 57:-0.13183340528 58:0.023234840972 59:0.0892908481441 60:0.0259335190188 61:0.0301026642637 62:-0.15066388699 63:-0.0604700762894 64:-0.042381628644 65:0.0231774418415 66:-0.107840287145 67:-0.0902105253859 68:0.0200532765761 69:0.0217889811621 70:0.102700365623 71:0.0949744511634 72:0.124053818708 73:-0.0721252726994 74:0.0880525838249 75:0.0248051476036 76:-0.0237964594591 77:0.0838539827604 78:0.0453242662964 79:-0.110064233127 80:-0.0257241096904 81:-0.0337444714136 82:0.0308428985372 83:0.171103469966 84:0.0672557423387 85:-0.00782478026302 86:-0.0165996958803 87:0.158031906333 88:0.0510860360741 89:-0.170738383617 90:0.103488118115 91:-0.0485461361531 92:0.0382186431503 93:0.0363784500448 94:0.10466310511 95:-0.101726433981 96:-0.12449634361 97:0.0526705181639 98:0.058153076684 99:-0.055641359909 100:0.0795135132325 101:0.186249896107 102:0.066048289211 103:0.0291406738748 104:-0.100343454666 105:-0.0180287946493 106:-0.0397106640696 107:0.0340549977219 108:-0.219936274277 109:0.145950853558 110:-0.0607486639474 111:-0.122185142515 112:0.00169158787448 113:0.130017433847 114:-0.0450721031222 115:0.0521411415078 116:0.0692712501982 117:-0.120781603094 118:0.0786062944662 119:-0.0785907985326 120:-0.012242977679 121:0.0199234365806 122:0.0874469107461 123:0.143615418561 124:-0.130560932739 125:-0.128039447665 126:0.00755423357176 127:0.0940436999188 128:0.00309762942427 
0 1:-0.0130545810396 2:0.0772155738818 3:-0.233098001271 4:0.1105801692 5:-0.110710713458 6:-0.0681038740644 7:-0.245810637695 8:0.108978306111 9:-0.00882445186011 10:-0.0750810166085 11:0.0359961133766 12:0.047045850917 13:0.0207674200566 14:0.0243383880916 15:-0.0338332798995 16:-0.00440375731658 17:0.0177462364376 18:0.0616964502518 19:0.0761571273316 20:0.0739309297276 21:0.0372021593712 22:-0.00821917146121 23:0.00372235217468 24:-0.0516863450584 25:-0.0628150790476 26:0.0744709184498 27:-0.153814914061 28:-0.0686168415074 29:-0.100857368375 30:-0.0462648286361 31:0.0396833250392 32:0.0341430665941 33:-0.0107725212239 34:0.0268105237959 35:0.0285943410644 36:-0.0116078106426 37:0.0650833909336 38:-0.0608246398969 39:0.0321060784812 40:-0.0424697702411 41:-0.254110357613 42:0.0528917026301 43:0.131844193489 44:0.0633210941378 45:-0.0537001881236 46:-0.0572023963934 47:-0.128168117212 48:0.0918887000789 49:-0.0356729840656 50:0.102917199001 51:0.0449216243069 52:-0.0943684917769 53:0.0150551215413 54:0.0681669692464 55:-0.0672394969428 56:-0.09704287809 57:-0.127794859955 58:0.0229483070613 59:0.0916061772796 60:0.0228165574877 61:0.0291360497722 62:-0.150655965517 63:-0.0571821661037 64:-0.0532284159069 65:0.0240529107152 66:-0.100617856147 67:-0.0930477127588 68:0.0219211162753 69:0.0179380602225 70:0.102094707447 71:0.0956986509058 72:0.129268697792 73:-0.0794665227502 74:0.0965083996261 75:0.0249960339987 76:-0.0239788489465 77:0.0878431677467 78:0.0416258434401 79:-0.112287478252 80:-0.0305998456442 81:-0.0315878068582 82:0.0294023256516 83:0.167395536213 84:0.0707609773396 85:-0.00363299724902 86:-0.0120497619445 87:0.160878877789 88:0.0526424864728 89:-0.166187948195 90:0.0989762814678 91:-0.0412999639348 92:0.0370083941386 93:0.0285809697008 94:0.106303538064 95:-0.096072719047 96:-0.122450865314 97:0.0575414437926 98:0.0509027561541 99:-0.0586383828397 100:0.0709511023694 101:0.18863057096 102:0.0735231498551 103:0.033826879932 104:-0.099041458451 105:-0.0171031325082 106:-0.0358358498154 107:0.0381043146607 108:-0.219480459078 109:0.153930573683 110:-0.0560240105442 111:-0.138430539638 112:0.00479919601158 113:0.126145701403 114:-0.0534012925631 115:0.0485442574933 116:0.0715761461855 117:-0.113016055941 118:0.0847021108192 119:-0.0753588024111 120:-0.00929602681692 121:0.0240837144874 122:0.0895385553173 123:0.140372910253 124:-0.140858802276 125:-0.126425278056 126:0.00348371584281 127:0.09193073242 128:0.00232657982518 
0 1:0.00306907973311 2:0.0758134578212 3:-0.221864452691 4:0.0961916845673 5:-0.0860714166248 6:-0.0572172999361 7:-0.246458260325 8:0.116919570587 9:-0.016583368792 10:-0.0723786463556 11:0.0321628329507 12:0.0477863182788 13:0.00559010939419 14:0.0202674423822 15:-0.0394793659484 16:-0.00396402363946 17:0.0199590292892 18:0.0546775904448 19:0.0887052982622 20:0.0841761451608 21:0.0202549832988 22:0.013757991451 23:0.00240924559459 24:-0.0405481504017 25:-0.0707713115663 26:0.0805387886894 27:-0.142764197429 28:-0.0663613715813 29:-0.107771650173 30:-0.0629318818884 31:0.0509563475005 32:0.0341528378537 33:-0.00415755034742 34:0.035143663338 35:0.00571465441661 36:-0.0128405246093 37:0.0752913331494 38:-0.063416694135 39:0.0233477599303 40:-0.0428015421504 41:-0.233690730299 42:0.050045509406 43:0.129910841096 44:0.0678648653715 45:-0.0467669375704 46:-0.060108004932 47:-0.121054093686 48:0.0952235277274 49:-0.0497126749983 50:0.1031245203 51:0.0442556461635 52:-0.0888009550072 53:0.0167909561511 54:0.080916614042 55:-0.0860960916746 56:-0.09872895149 57:-0.122551360086 58:0.0322532081952 59:0.0966774662234 60:0.0212600489555 61:0.0408847045902 62:-0.14676494207 63:-0.0483334798253 64:-0.0506932612601 65:0.042820603869 66:-0.0988435751025 67:-0.111690831696 68:0.0164189233259 69:0.0219553832532 70:0.117137185723 71:0.11607695791 72:0.11948093758 73:-0.0732473345974 74:0.0880229505629 75:0.0173403010137 76:-0.00915365992428 77:0.0973378179788 78:0.0276842648706 79:-0.115512418309 80:-0.0213336156864 81:-0.028657439787 82:0.035866797338 83:0.179580357877 84:0.0783167581268 85:0.00549221583793 86:-0.00925622312537 87:0.155802988882 88:0.0571973951353 89:-0.171785578493 90:0.0983081896834 91:-0.0242406363417 92:0.0260537722644 93:0.036493153714 94:0.103273604609 95:-0.0785561970029 96:-0.145505642841 97:0.0470239704408 98:0.0448876254535 99:-0.0700011825007 100:0.0806585450399 101:0.176245942322 102:0.0684067087378 103:0.0311460487603 104:-0.101892818616 105:-0.0388075091055 106:-0.037351008712 107:0.0356596340908 108:-0.229105056039 109:0.149716131127 110:-0.0431737195599 111:-0.138978383988 112:0.004255581353 113:0.131437565602 114:-0.0373183735923 115:0.047088074149 116:0.0750870465098 117:-0.112629124935 118:0.0831886506822 119:-0.0826083498549 120:-0.0129665769173 121:0.044389829884 122:0.100091736995 123:0.159413012077 124:-0.1158903069 125:-0.113884096768 126:0.0208185209542 127:0.0930710036842 128:0.0164645855481 
