svm_type c_svc
kernel_type rbf
gamma 0.0078125
nr_class 2
total_sv 250
rho -0.442641
label 1 0
nr_sv 126 124
SV
0.3330407921263392 1:0.10340987 2:0.026480055 3:0.021986768 4:-0.11732857 5:-0.19007404 6:-0.099312506 7:0.091316803 8:0.06725588 9:0.01812688 10:0.11501845 11:0.084600697 12:-0.054120791 13:-0.00042585505 14:0.033889733 15:-0.00085988217 16:0.020910334 17:-0.030708774 18:0.056322036 19:-0.020670326 20:-0.10166887 21:0.10191967 22:-0.0050605403 23:0.10935082 24:0.042813155 25:9.3943987e-05 26:0.15061318 27:-0.074052779 28:-0.068692547 29:-0.016992864 30:0.077267198 31:0.025280041 32:0.097481584 33:-0.10171793 34:-0.0336168 35:0.10967638 36:0.071312406 37:0.11459992 38:0.01836011 39:-0.014809323 40:-0.13856619 41:0.13056246 42:0.044345996 43:-0.096807908 44:0.087235884 45:0.023951523 46:-0.14338351 47:-0.035074847 48:0.19815604 49:0.054469301 50:-0.029218982 51:0.1800663 52:-0.036220221 53:-0.080416482 54:-0.088411172 55:-0.021805475 56:-0.16529445 57:0.090700572 58:-0.027733672 59:-0.055080953 60:0.026956131 61:0.025836495 62:0.054810734 63:0.096288188 64:-0.1429604 65:-0.022929683 66:0.013584415 67:-0.16879707 68:-0.058080407 69:-0.05306326 70:-0.081963699 71:-0.014002528 72:0.13495455 73:-0.015944015 74:0.012112498 75:-0.044108975 76:-0.038801601 77:-0.073636569 78:-0.11777876 79:0.060438447 80:0.039619993 81:0.012748605 82:0.12187712 83:-0.026782348 84:0.082166172 85:0.10803861 86:-0.014372423 87:0.054477685 88:0.04928402 89:0.044391369 90:-0.14801567 91:0.040738261 92:-0.02963168 93:-0.11411095 94:0.084623717 95:-0.15235821 96:-0.021050003 97:-0.03420549 98:0.011265545 99:-0.15603582 100:0.04869191 101:0.084117973 102:0.18486161 103:-0.15074767 104:0.0070036951 105:0.13218028 106:-0.0065821745 107:0.10002529 108:0.076530017 109:0.039445216 110:-0.14423813 111:0.064641916 112:0.044770399 113:-0.01860659 114:-0.069396805 115:0.031769425 116:0.030067405 117:0.10340584 118:0.013309174 119:-0.014543197 120:-0.02859176 121:0.051886401 122:0.074896894 123:0.04825205 124:-0.12172342 125:0.17115711 126:-0.13800217 127:0.2513031 128:0.090806341 
1 1:0.11069184 2:0.054372914 3:-0.0078999576 4:-0.022256629 5:-0.07968448 6:-0.12549451 7:0.080654966 8:0.13226073 9:0.062709875 10:0.19152902 11:0.0090228698 12:-0.05869417 13:0.065589211 14:0.077829009 15:0.074050817 16:-0.084314249 17:-0.01869826 18:0.0089570209 19:-0.0079681379 20:-0.13176975 21:0.069342849 22:-0.020249653 23:0.058631749 24:0.020817936 25:-0.020269337 26:0.073418168 27:0.060739387 28:-0.076696882 29:-0.030077061 30:0.053355099 31:0.038567351 32:0.095779259 33:-0.1782781 34:0.092108238 35:-0.0015438308 36:0.078171276 37:-0.043951153 38:0.072587007 39:-0.056845124 40:-0.027329096 41:0.088576832 42:0.047526408 43:-0.042598862 44:-0.0044251723 45:0.095549036 46:-0.14356549 47:-0.07143814 48:0.28619489 49:0.079181958 50:0.083214828 51:0.091638343 52:-0.03012209 53:-0.1123277 54:-0.0195457 55:0.086413701 56:-0.15368734 57:0.016163978 58:0.027255721 59:-0.077367969 60:0.02974956 61:0.10670304 62:0.040615863 63:0.017836589 64:-0.16100493 65:0.052218165 66:-0.018360441 67:-0.19627451 68:-0.047745428 69:-0.011386236 70:0.089963588 71:0.042162916 72:0.047672943 73:-0.16082717 74:-0.012002641 75:0.037153818 76:-0.041859597 77:-0.051796409 78:-0.26939535 79:0.022280206 80:0.074998477 81:-0.043980699 82:-0.028963706 83:0.064367788 84:0.18123027 85:0.090828763 86:-0.017909126 87:-0.053979011 88:-0.034448104 89:0.052222061 90:-0.039621486 91:-0.01838515 92:0.011125077 93:0.00045151496 94:-0.019255015 95:-0.13380582 96:0.028480833 97:-0.0058846806 98:0.046457692 99:-0.053715512 100:-0.067602681 101:0.060440248 102:-0.0017997893 103:-0.16037361 104:0.035400979 105:0.1540983 106:0.0094874893 107:0.076093732 108:-0.052069822 109:0.098997664 110:-0.082384415 111:0.0066049374 112:-0.016837533 113:0.076212598 114:0.023743123 115:-0.023243772 116:0.055641592 117:0.00056008619 118:0.042394326 119:-0.0052193707 120:-0.16889339 121:-0.011545744 122:0.18722418 123:0.071946166 124:-0.2327043 125:-0.00419843 126:-0.057890391 127:0.18212691 128:0.10220549 
1 1:0.19863485 2:-0.033751936 3:0.015769655 4:0.081085717 5:-0.087235529 6:0.035980253 7:0.13514272 8:0.20154785 9:0.0064231918 10:0.065069672 11:0.015964826 12:-0.049422662 13:-0.058680083 14:0.065090092 15:-0.012181393 16:-0.15153753 17:0.065995589 18:-0.10289689 19:-0.0072139865 20:-0.010642036 21:0.067762857 22:0.20669084 23:-0.023376828 24:-0.087103247 25:0.0099669942 26:0.075755488 27:-0.10273392 28:-0.073955853 29:-0.070633529 30:0.11360019 31:0.10625284 32:0.092186072 33:0.071560996 34:-0.0098311273 35:0.13979266 36:0.11870219 37:0.12756451 38:0.044514083 39:-0.0093192055 40:-0.054211264 41:-0.089576959 42:0.062412417 43:-0.020378596 44:-0.0067981672 45:0.023729372 46:-0.09440983 47:-0.07407489 48:0.0076008813 49:-0.029932893 50:0.064055879 51:0.1726334 52:-0.089814593 53:-0.26130812 54:-0.089603907 55:-0.078538744 56:-0.10243313 57:0.069334884 58:0.066924009 59:-0.090921441 60:0.091595755 61:0.074250235 62:0.045653675 63:0.12829727 64:-0.088415602 65:-0.00093788809 66:0.044766586 67:-0.018847536 68:-0.15531075 69:0.049757365 70:-0.014447653 71:0.037925911 72:0.034988926 73:-0.17861257 74:0.11815684 75:0.071405553 76:0.0097920578 77:0.075356875 78:0.042052491 79:0.029006017 80:0.10441002 81:0.018037934 82:0.093259519 83:0.019351615 84:-0.019731364 85:0.098224535 86:-0.022014252 87:-0.044050328 88:-0.023488107 89:-0.11578601 90:-0.053336714 91:-0.053365279 92:0.080744201 93:-0.058546199 94:0.049262588 95:-0.094897374 96:-0.040949458 97:0.023026962 98:-0.021815364 99:-0.17458067 100:-0.19711287 101:-0.026564854 102:0.02826013 103:-0.15714016 104:0.029756783 105:0.091335852 106:-0.010651758 107:-0.00012130328 108:-0.031851709 109:0.096317523 110:-0.089297236 111:0.16197473 112:0.075458968 113:-0.025136799 114:0.011399525 115:-0.023623146 116:-0.080503942 117:0.061353587 118:0.10339135 119:0.033724556 120:-0.018080154 121:-0.0065905366 122:0.15174143 123:0.0715579 124:-0.15201193 125:-0.038375894 126:-0.073211213 127:0.17647569 128:-0.0055739482 
1 1:-0.063344632 2:0.11400616 3:-0.086308103 4:-0.068492713 5:-0.15355183 6:0.073904892 7:0.021877347 8:0.14294412 9:-0.0078479812 10:0.11895072 11:-0.13343962 12:-0.022476992 13:-0.073721701 14:0.23320559 15:0.01406244 16:-0.019212261 17:-0.052396239 18:-0.089748411 19:-0.078789357 20:-0.050302202 21:0.13303973 22:0.045754965 23:-0.024925423 24:-0.044251466 25:0.016252673 26:0.13068146 27:0.077355537 28:-0.054520594 29:-0.10710961 30:-0.010136561 31:-0.094087275 32:-0.063725964 33:0.079013459 34:0.056853752 35:-0.025871472 36:0.024906539 37:-0.064097412 38:-0.05837156 39:-0.016706881 40:-0.027068003 41:0.063835085 42:0.15610793 43:-0.15483792 44:-0.031037106 45:0.065208735 46:-0.038862142 47:-0.0060307612 48:0.1772436 49:0.085718231 50:0.047052342 51:0.099295714 52:-0.066262319 53:0.050713357 54:-0.039003194 55:-0.053721708 56:-0.043639506 57:-0.018541328 58:-0.0010644302 59:-0.092817098 60:-0.070555343 61:0.11100014 62:0.049085139 63:0.017256686 64:-0.022981983 65:0.040115031 66:-0.070327754 67:-0.0043215486 68:0.077224232 69:0.052893545 70:-0.09118305 71:0.071822588 72:0.1486062 73:0.0091787251 74:0.11013518 75:0.050226297 76:-0.12444638 77:-0.05536962 78:0.084671463 79:-0.020914714 80:-0.16826188 81:-0.076611697 82:-0.027822455 83:-0.037167694 84:0.054665547 85:0.091270051 86:-0.045619652 87:-0.0015754803 88:0.032695597 89:-0.115487 90:-0.046754105 91:-0.080907021 92:0.020573659 93:-0.02321704 94:-0.07480141 95:-0.081386795 96:0.061971849 97:0.013043537 98:-0.16571794 99:-0.13610756 100:-0.051536619 101:0.32668037 102:0.10312424 103:-0.0048190863 104:0.051626956 105:0.10371346 106:0.25362538 107:-0.14571392 108:0.0046117743 109:0.0039609786 110:-0.069534959 111:0.065163107 112:-0.0016416823 113:0.031267201 114:0.064314399 115:0.030222592 116:0.12183711 117:-0.016992924 118:-0.020524071 119:0.16865913 120:0.06999611 121:-0.013191997 122:0.17302908 123:0.011453586 124:-0.04761128 125:-0.036218255 126:-0.025802249 127:0.068847469 128:0.11435384 
1 1:0.034079545 2:0.014294353 3:0.036973726 4:-0.031899068 5:-0.021553262 6:0.093542217 7:0.09990544 8:0.17468045 9:-0.047551503 10:0.12836912 11:-0.02460006 12:0.013987726 13:-0.22887386 14:0.12492256 15:-0.035409907 16:-0.15619865 17:-0.088147876 18:-0.019179188 19:-0.019229127 20:-0.11779814 21:0.060159933 22:0.22500588 23:0.0058080912 24:-0.099106346 25:-0.081103467 26:0.15419041 27:-0.031146248 28:-0.075249495 29:0.035749682 30:0.1853386 31:0.10221747 32:0.15340019 33:-0.09205916 34:0.12315798 35:0.031827662 36:0.12931581 37:0.057704402 38:0.028779529 39:-0.076979973 40:-0.15481125 41:-0.039606572 42:0.10219435 43:0.0055128529 44:0.029221476 45:0.070943003 46:-0.085088182 47:-0.13346751 48:0.084917609 49:0.073612247 50:0.062811096 51:-0.014332093 52:0.037445855 53:-0.16526203 54:-0.10010995 55:-0.002289221 56:0.01534792 57:0.10198127 58:0.0012779697 59:-0.088752369 60:-0.018606296 61:-0.050807379 62:-0.014525943 63:-0.038304019 64:-0.096451643 65:0.01636288 66:0.0021167828 67:-0.11145885 68:-0.046332322 69:0.041030276 70:-0.0046403458 71:-0.034304264 72:0.092228891 73:-0.098671685 74:-0.0129377 75:0.1324597 76:0.021998464 77:-0.12471381 78:-0.024236845 79:-0.045870192 80:0.13911018 81:-0.12041089 82:0.066254713 83:-0.04211475 84:-0.074311215 85:0.018005741 86:-0.098959 87:-0.20468218 88:-0.087499917 89:0.011495296 90:-0.055586578 91:-0.0024310159 92:-0.10875583 93:-0.18426739 94:0.0099568939 95:-0.01868157 96:0.0279059 97:-0.032354093 98:-0.033575316 99:0.015899595 100:-0.063895322 101:-0.028332049 102:-0.0059619866 103:-0.15944395 104:-0.037381707 105:0.23520084 106:0.063792456 107:-0.050550944 108:-0.099221156 109:-0.006552625 110:-0.13872975 111:0.10589985 112:-0.043715544 113:0.060357437 114:0.011264005 115:-0.067161515 116:-0.056307784 117:0.062446099 118:0.022922599 119:0.015423142 120:0.08036586 121:-0.032239432 122:-0.018300916 123:0.12996406 124:-0.11352162 125:-0.012448171 126:-0.11156126 127:0.036535231 128:0.0064542779 
1 1:0.11237276 2:0.068472192 3:-0.10848183 4:-0.054166218 5:-0.13704487 6:-0.10367979 7:0.04761774 8:0.26433933 9:0.11459524 10:0.10442093 11:0.13613116 12:-0.11789634 13:-0.12478019 14:0.2236552 15:0.040436332 16:-0.057210956 17:-0.035574833 18:-0.022780775 19:0.029957068 20:-0.067159165 21:0.1263237 22:0.13082784 23:-0.040092482 24:0.086042799 25:-0.069837749 26:0.17377718 27:-0.10357896 28:-0.15631158 29:0.016374496 30:0.13129412 31:0.027464538 32:0.059143725 33:-0.040390127 34:0.054301345 35:0.035620768 36:0.11423764 37:-0.054737505 38:-0.019709112 39:-0.015585663 40:-0.014837115 41:0.010919752 42:0.089333755 43:0.060183508 44:-0.00041591096 45:0.064858366 46:-0.055061343 47:-0.092744328 48:0.21125942 49:-0.016914979 50:-0.032637563 51:0.14977954 52:0.013169841 53:-0.042660926 54:-0.13574722 55:0.034974704 56:-0.063483981 57:0.052531507 58:-0.028808983 59:-0.1030593 60:0.028487272 61:0.032805835 62:0.00054121661 63:0.004782581 64:-0.071803965 65:0.00435384 66:0.074031413 67:-0.17549195 68:-0.061975285 69:0.05970398 70:-0.043957224 71:-0.0024672757 72:0.1152945 73:-0.079173819 74:0.036466759 75:0.020554467 76:-0.038145204 77:0.022589474 78:-0.013633408 79:-0.028006271 80:0.0032795792 81:0.053832402 82:0.017193569 83:0.022831264 84:0.090642707 85:-0.083400586 86:-0.084941863 87:-0.06962798 88:-0.013761012 89:0.0036451777 90:-0.025546073 91:0.080334052 92:-0.027317035 93:-0.18176908 94:-0.036947694 95:-0.067305784 96:-0.10810928 97:-0.10184641 98:-0.051613008 99:-0.096645643 100:-0.14937878 101:0.069355384 102:-0.024755379 103:-0.15835156 104:-0.015874594 105:0.1928739 106:0.060777641 107:0.034650282 108:0.013444079 109:-0.054055747 110:0.027250697 111:0.11658213 112:-0.070506509 113:0.060439916 114:0.012374059 115:-0.074386382 116:-0.010858114 117:0.099827802 118:-0.025306565 119:0.026843611 120:-0.054387106 121:0.049414365 122:0.04276474 123:0.15309902 124:-0.16775897 125:0.0020454174 126:-0.084751618 127:0.15476715 128:0.14894613 
1 1:0.018973424 2:0.068977738 3:-0.060380247 4:-0.073465417 5:-0.071726434 6:0.061304114 7:0.067154905 8:0.19259048 9:0.0069638413 10:0.039853837 11:-0.080532124 12:0.057709376 13:-0.18410553 14:0.091279673 15:-0.022798567 16:-0.13883622 17:0.018411054 18:-0.0039129919 19:-0.067670339 20:-0.011735804 21:0.10525632 22:0.12485554 23:0.10567084 24:-0.16646703 25:-0.032408433 26:0.11345628 27:-0.112057 28:-0.18421972 29:-0.012265703 30:0.048065934 31:0.037424356 32:0.087041017 33:-0.12833472 34:0.24501795 35:0.14372639 36:0.08805838 37:0.049337683 38:0.11362303 39:-0.15732024 40:-0.066715371 41:-0.0040110165 42:0.021698818 43:0.026798937 44:-0.063417541 45:-0.034318641 46:-0.17084422 47:-0.028773882 48:-0.0049798918 49:0.0046087192 50:0.056280529 51:0.025515934 52:0.0096318108 53:-0.094719087 54:-0.01258683 55:0.052030603 56:0.048045073 57:-0.030670977 58:0.11896386 59:-0.040272439 60:0.057484344 61:-0.057759713 62:-0.084226125 63:0.029943281 64:-0.12466987 65:-0.04178077 66:0.0094814185 67:-0.068699346 68:0.080962827 69:-0.13270919 70:-0.048286421 71:-0.086142561 72:0.067338927 73:-0.038878702 74:-0.033290275 75:0.043080549 76:-0.0073175249 77:-0.1000812 78:0.040011525 79:0.050221109 80:0.023976918 81:-0.10961183 82:0.053523837 83:0.16394831 84:-0.071827053 85:0.15591769 86:0.034816817 87:-0.09266881 88:-0.027219273 89:0.084909582 90:0.0027116238 91:0.00070467442 92:0.058665855 93:-0.1020985 94:0.026482388 95:-0.16048624 96:-0.057160777 97:-0.048549485 98:0.061923114 99:-0.0878759 100:-0.14703926 101:-0.048893543 102:-0.0089066032 103:-0.14464907 104:-0.070534595 105:0.11432028 106:-0.01411625 107:-0.078188424 108:-0.044956506 109:-0.076029027 110:0.12040103 111:0.060597464 112:-0.070434864 113:0.032077421 114:0.10904433 115:-0.049148192 116:0.085642931 117:0.037802078 118:-0.054287764 119:-0.0030003339 120:0.071468156 121:-0.033403323 122:0.11956104 123:0.15727399 124:-0.18796841 125:0.015167755 126:-0.084604336 127:0.17302624 128:0.11183603 
1 1:0.017942954 2:0.0068033384 3:0.048200442 4:-0.13298815 5:-0.097555311 6:-0.062745184 7:0.057384065 8:0.081742835 9:-0.054982367 10:0.1572342 11:-0.13279979 12:0.12408005 13:-0.057631358 14:0.085900648 15:-0.048821441 16:-0.14518926 17:-0.12586859 18:0.054091346 19:-0.075182344 20:-0.11933338 21:0.093038716 22:0.018474011 23:0.07727344 24:0.058380028 25:-0.061501825 26:0.080124631 27:0.037589576 28:-0.10004414 29:0.0077879367 30:0.073877684 31:0.13238441 32:0.10083697 33:0.010773208 34:0.016605707 35:-0.018796786 36:0.037421616 37:-0.064298033 38:0.026005811 39:-0.11567158 40:-0.085122135 41:0.13063159 42:0.077775396 43:-0.048817751 44:-0.0032777733 45:0.054129439 46:0.053654531 47:-0.13763976 48:0.11278259 49:-0.1125452 50:-0.077456716 51:-0.051227225 52:-0.03795351 53:-0.045569227 54:0.0098162767 55:0.070461508 56:-0.17833845 57:0.023601569 58:-0.037649682 59:-0.0026848546 60:0.054940228 61:0.10020928 62:0.041694256 63:0.052744765 64:-0.077753322 65:-0.017338203 66:-0.059647303 67:-0.081803652 68:0.092842677 69:-0.012527794 70:-0.016883665 71:-0.016296903 72:0.065882781 73:-0.077536535 74:-0.075301118 75:-0.036754713 76:-0.050172086 77:-0.058124518 78:-0.013589067 79:0.0072383945 80:0.075535574 81:-0.10201772 82:-0.0023029042 83:-0.026019991 84:-0.00028420067 85:0.16100375 86:-0.050308106 87:-0.023278603 88:-0.10268428 89:0.21270423 90:0.034814664 91:0.02440767 92:-0.098248343 93:-0.14257643 94:0.020334733 95:-0.090439993 96:0.13248887 97:-0.016652561 98:-0.0022950564 99:0.059958961 100:-0.023511335 101:-0.044297501 102:0.039368298 103:-0.15630785 104:-0.014848167 105:-0.053371548 106:0.061035225 107:0.038084328 108:-0.11826739 109:0.001151818 110:0.060201201 111:0.10608651 112:0.021799404 113:0.064702744 114:0.22767057 115:0.0010404179 116:-0.1073542 117:0.0037484123 118:0.16033157 119:0.048278759 120:-0.085476542 121:-0.12190926 122:0.18403057 123:-0.00081948966 124:-0.25714455 125:0.013563292 126:-0.051337277 127:0.20835286 128:-0.18624858 
1 1:0.047632003 2:-0.060335144 3:0.042856358 4:-0.14088713 5:0.044252446 6:-0.0081451504 7:0.073318681 8:0.19168433 9:0.031427451 10:0.041380547 11:0.11244056 12:-0.019855003 13:-0.10908025 14:0.082972091 15:0.096607331 16:-0.057467942 17:0.052731614 18:-0.00054950491 19:-0.0064720763 20:-0.036472216 21:0.1415447 22:0.018783692 23:-0.012272 24:-0.12887562 25:-0.23841848 26:0.027755653 27:-0.038054814 28:-0.03706933 29:-0.013182378 30:0.047484568 31:0.15291311 32:0.077143411 33:-0.11726471 34:0.0091747685 35:0.11715072 36:0.12069919 37:0.027405206 38:0.016528931 39:0.032431447 40:-0.058604741 41:0.10114245 42:0.13728821 43:0.051187378 44:0.032363311 45:0.12419652 46:-0.10618809 47:-0.077747603 48:0.059536795 49:0.012340472 50:-0.011738145 51:0.17772081 52:-0.022813835 53:-0.12808272 54:-0.0089487432 55:-0.024979023 56:-0.0071985643 57:0.089499039 58:0.034093147 59:-0.042947206 60:0.023621462 61:0.073562921 62:0.088680107 63:0.064543008 64:0.08116747 65:0.056287687 66:0.080901584 67:-0.225111 68:-0.12183973 69:-0.06028729 70:-0.020835199 71:-0.069627487 72:0.17308131 73:-0.0732546 74:0.050485983 75:-0.0215048 76:0.051295746 77:0.00035494542 78:0.043044426 79:-0.056565991 80:0.089255067 81:-0.045252387 82:0.021746583 83:0.11916633 84:0.039372741 85:0.12029319 86:-0.074137887 87:0.067505435 88:0.039638195 89:-0.0097668919 90:-0.084733894 91:0.076372418 92:0.025119656 93:-0.05723612 94:0.0076002764 95:-0.077006283 96:0.036313308 97:0.051474795 98:0.03575864 99:0.018865888 100:0.068021245 101:-0.065852722 102:0.11951381 103:-0.019791051 104:-0.096552271 105:0.1156642 106:0.12030925 107:0.12660544 108:0.17538738 109:0.07908473 110:-0.14909137 111:-0.024549591 112:-0.18056659 113:-0.062472774 114:-0.0093747104 115:-0.0075645172 116:-0.0055803246 117:-0.033868675 118:0.15141816 119:0.0016681978 120:-0.078027778 121:-0.12806148 122:0.14686121 123:0.18335488 124:-0.096822005 125:0.026282215 126:0.002182955 127:0.19806351 128:0.10120566 
1 1:0.082940059 2:0.048784195 3:-0.018652491 4:-0.030644372 5:-0.11447691 6:-0.068537592 7:0.077428876 8:0.17377345 9:0.0085634591 10:0.19039816 11:0.034737263 12:-0.057927604 13:0.044557125 14:0.07553353 15:0.013975091 16:-0.091966861 17:-0.073367332 18:0.047100026 19:-0.01915842 20:-0.12018479 21:0.082750591 22:-0.014194107 23:0.060453818 24:0.025451304 25:-0.033393397 26:0.076092205 27:0.068577466 28:-0.05127638 29:-0.047943356 30:0.070663487 31:0.0028507292 32:0.027884616 33:-0.18637425 34:0.13028625 35:0.067422369 36:0.048599955 37:-0.036458866 38:0.085255677 39:-0.0056470088 40:0.013495345 41:0.05463825 42:0.045915695 43:0.030883934 44:-0.035886072 45:0.13933484 46:-0.15155483 47:-0.038651983 48:0.26150783 49:0.067640216 50:0.08492005 51:0.10329744 52:0.017008543 53:-0.1571755 54:-0.0084245451 55:0.033531147 56:-0.13155443 57:0.010958337 58:0.033656049 59:-0.036647394 60:0.029424712 61:0.12544476 62:0.0077437124 63:0.029656835 64:-0.19550008 65:0.065956167 66:-0.021994867 67:-0.15062272 68:-0.088608599 69:0.042731929 70:0.063431069 71:0.083086891 72:0.038284796 73:-0.08704483 74:-0.079723456 75:0.05219907 76:-0.082459937 77:-0.061081377 78:-0.25146007 79:0.056381497 80:0.13023921 81:0.01104188 82:0.005060061 83:0.088411301 84:0.14515549 85:0.084422735 86:-0.086690348 87:-0.053485528 88:-0.012644152 89:0.055505706 90:-0.08238658 91:-0.038595765 92:-0.027579111 93:-0.028554663 94:-0.012017493 95:-0.12436968 96:0.03898512 97:-0.039208884 98:0.069765668 99:-0.11265486 100:-0.10008505 101:0.082204277 102:0.040873773 103:-0.13904904 104:0.038627762 105:0.17169645 106:-0.011884154 107:0.032741963 108:-0.019296482 109:0.098812513 110:-0.13622404 111:0.038653459 112:0.036690691 113:0.10865748 114:-0.023447851 115:-0.0047926389 116:0.079907307 117:0.012909762 118:0.02287327 119:-0.015567464 120:-0.16857429 121:-0.0019169409 122:0.099196998 123:0.096945227 124:-0.19640555 125:0.012193304 126:-0.047175414 127:0.16344064 128:0.13521454 
